 X"0000", X"0002", X"0004", X"0006", X"0008", X"000A", X"000C", X"000E",
 X"0010", X"0012", X"0014", X"0016", X"0018", X"001A", X"001C", X"001E",
 X"0020", X"0022", X"0024", X"0026", X"0028", X"002A", X"002C", X"002E",
 X"0030", X"0033", X"0035", X"0037", X"0039", X"003B", X"003D", X"003F",
 X"0041", X"0043", X"0045", X"0047", X"0049", X"004B", X"004D", X"004F",
 X"0051", X"0053", X"0055", X"0057", X"0059", X"005B", X"005D", X"005F",
 X"0062", X"0064", X"0066", X"0068", X"006A", X"006C", X"006E", X"0070",
 X"0072", X"0074", X"0076", X"0078", X"007A", X"007C", X"007E", X"0080",
 X"0082", X"0084", X"0086", X"0088", X"008A", X"008C", X"008E", X"0090",
 X"0093", X"0095", X"0097", X"0099", X"009B", X"009D", X"009F", X"00A1",
 X"00A3", X"00A5", X"00A7", X"00A9", X"00AB", X"00AD", X"00AF", X"00B1",
 X"00B3", X"00B5", X"00B7", X"00B9", X"00BB", X"00BD", X"00BF", X"00C1",
 X"00C3", X"00C5", X"00C7", X"00C9", X"00CB", X"00CD", X"00CF", X"00D1",
 X"00D3", X"00D5", X"00D7", X"00D9", X"00DB", X"00DD", X"00DF", X"00E1",
 X"00E3", X"00E5", X"00E7", X"00E8", X"00EA", X"00EC", X"00EE", X"00F0",
 X"00F2", X"00F4", X"00F6", X"00F8", X"00FA", X"00FC", X"00FE", X"0100",
 X"0102", X"0103", X"0105", X"0107", X"0109", X"010B", X"010D", X"010F",
 X"0111", X"0113", X"0114", X"0116", X"0118", X"011A", X"011C", X"011E",
 X"0120", X"0121", X"0123", X"0125", X"0127", X"0129", X"012B", X"012C",
 X"012E", X"0130", X"0132", X"0134", X"0135", X"0137", X"0139", X"013B",
 X"013D", X"013E", X"0140", X"0142", X"0144", X"0145", X"0147", X"0149",
 X"014B", X"014C", X"014E", X"0150", X"0152", X"0153", X"0155", X"0157",
 X"0158", X"015A", X"015C", X"015D", X"015F", X"0161", X"0162", X"0164",
 X"0166", X"0167", X"0169", X"016B", X"016C", X"016E", X"016F", X"0171",
 X"0173", X"0174", X"0176", X"0177", X"0179", X"017B", X"017C", X"017E",
 X"017F", X"0181", X"0182", X"0184", X"0185", X"0187", X"0188", X"018A",
 X"018B", X"018D", X"018E", X"0190", X"0191", X"0193", X"0194", X"0196",
 X"0197", X"0199", X"019A", X"019C", X"019D", X"019E", X"01A0", X"01A1",
 X"01A3", X"01A4", X"01A5", X"01A7", X"01A8", X"01A9", X"01AB", X"01AC",
 X"01AD", X"01AF", X"01B0", X"01B1", X"01B3", X"01B4", X"01B5", X"01B6",
 X"01B8", X"01B9", X"01BA", X"01BB", X"01BD", X"01BE", X"01BF", X"01C0",
 X"01C2", X"01C3", X"01C4", X"01C5", X"01C6", X"01C7", X"01C9", X"01CA",
 X"01CB", X"01CC", X"01CD", X"01CE", X"01CF", X"01D0", X"01D1", X"01D3",
 X"01D4", X"01D5", X"01D6", X"01D7", X"01D8", X"01D9", X"01DA", X"01DB",
 X"01DC", X"01DD", X"01DE", X"01DF", X"01E0", X"01E1", X"01E2", X"01E3",
 X"01E3", X"01E4", X"01E5", X"01E6", X"01E7", X"01E8", X"01E9", X"01EA",
 X"01EA", X"01EB", X"01EC", X"01ED", X"01EE", X"01EF", X"01EF", X"01F0",
 X"01F1", X"01F2", X"01F2", X"01F3", X"01F4", X"01F5", X"01F5", X"01F6",
 X"01F7", X"01F7", X"01F8", X"01F9", X"01F9", X"01FA", X"01FB", X"01FB",
 X"01FC", X"01FD", X"01FD", X"01FE", X"01FE", X"01FF", X"01FF", X"0200",
 X"0201", X"0201", X"0202", X"0202", X"0203", X"0203", X"0204", X"0204",
 X"0204", X"0205", X"0205", X"0206", X"0206", X"0207", X"0207", X"0207",
 X"0208", X"0208", X"0208", X"0209", X"0209", X"0209", X"020A", X"020A",
 X"020A", X"020A", X"020B", X"020B", X"020B", X"020B", X"020C", X"020C",
 X"020C", X"020C", X"020C", X"020D", X"020D", X"020D", X"020D", X"020D",
 X"020D", X"020D", X"020D", X"020D", X"020E", X"020E", X"020E", X"020E",
 X"020E", X"020E", X"020E", X"020E", X"020E", X"020E", X"020E", X"020E",
 X"020D", X"020D", X"020D", X"020D", X"020D", X"020D", X"020D", X"020D",
 X"020C", X"020C", X"020C", X"020C", X"020C", X"020B", X"020B", X"020B",
 X"020B", X"020B", X"020A", X"020A", X"020A", X"0209", X"0209", X"0209",
 X"0208", X"0208", X"0208", X"0207", X"0207", X"0206", X"0206", X"0206",
 X"0205", X"0205", X"0204", X"0204", X"0203", X"0203", X"0202", X"0202",
 X"0201", X"0201", X"0200", X"0200", X"01FF", X"01FF", X"01FE", X"01FD",
 X"01FD", X"01FC", X"01FB", X"01FB", X"01FA", X"01F9", X"01F9", X"01F8",
 X"01F7", X"01F7", X"01F6", X"01F5", X"01F4", X"01F4", X"01F3", X"01F2",
 X"01F1", X"01F0", X"01F0", X"01EF", X"01EE", X"01ED", X"01EC", X"01EB",
 X"01EA", X"01E9", X"01E9", X"01E8", X"01E7", X"01E6", X"01E5", X"01E4",
 X"01E3", X"01E2", X"01E1", X"01E0", X"01DF", X"01DE", X"01DD", X"01DC",
 X"01DA", X"01D9", X"01D8", X"01D7", X"01D6", X"01D5", X"01D4", X"01D3",
 X"01D1", X"01D0", X"01CF", X"01CE", X"01CD", X"01CB", X"01CA", X"01C9",
 X"01C8", X"01C6", X"01C5", X"01C4", X"01C3", X"01C1", X"01C0", X"01BF",
 X"01BD", X"01BC", X"01BA", X"01B9", X"01B8", X"01B6", X"01B5", X"01B3",
 X"01B2", X"01B1", X"01AF", X"01AE", X"01AC", X"01AB", X"01A9", X"01A8",
 X"01A6", X"01A5", X"01A3", X"01A1", X"01A0", X"019E", X"019D", X"019B",
 X"0199", X"0198", X"0196", X"0195", X"0193", X"0191", X"0190", X"018E",
 X"018C", X"018A", X"0189", X"0187", X"0185", X"0183", X"0182", X"0180",
 X"017E", X"017C", X"017B", X"0179", X"0177", X"0175", X"0173", X"0171",
 X"016F", X"016E", X"016C", X"016A", X"0168", X"0166", X"0164", X"0162",
 X"0160", X"015E", X"015C", X"015A", X"0158", X"0156", X"0154", X"0152",
 X"0150", X"014E", X"014C", X"014A", X"0148", X"0146", X"0144", X"0142",
 X"0140", X"013E", X"013B", X"0139", X"0137", X"0135", X"0133", X"0131",
 X"012E", X"012C", X"012A", X"0128", X"0126", X"0123", X"0121", X"011F",
 X"011D", X"011A", X"0118", X"0116", X"0114", X"0111", X"010F", X"010D",
 X"010A", X"0108", X"0106", X"0103", X"0101", X"00FE", X"00FC", X"00FA",
 X"00F7", X"00F5", X"00F2", X"00F0", X"00EE", X"00EB", X"00E9", X"00E6",
 X"00E4", X"00E1", X"00DF", X"00DC", X"00DA", X"00D7", X"00D5", X"00D2",
 X"00D0", X"00CD", X"00CB", X"00C8", X"00C6", X"00C3", X"00C0", X"00BE",
 X"00BB", X"00B9", X"00B6", X"00B3", X"00B1", X"00AE", X"00AC", X"00A9",
 X"00A6", X"00A4", X"00A1", X"009E", X"009C", X"0099", X"0096", X"0093",
 X"0091", X"008E", X"008B", X"0089", X"0086", X"0083", X"0080", X"007E",
 X"007B", X"0078", X"0075", X"0073", X"0070", X"006D", X"006A", X"0067",
 X"0065", X"0062", X"005F", X"005C", X"0059", X"0056", X"0054", X"0051",
 X"004E", X"004B", X"0048", X"0045", X"0042", X"003F", X"003D", X"003A",
 X"0037", X"0034", X"0031", X"002E", X"002B", X"0028", X"0025", X"0022",
 X"001F", X"001C", X"0019", X"0016", X"0013", X"0010", X"000D", X"000A",
 X"0007", X"0004", X"0001", X"1002", X"1005", X"1008", X"100B", X"100E",
 X"1011", X"1014", X"1017", X"101A", X"101D", X"1020", X"1023", X"1026",
 X"1029", X"102C", X"102F", X"1032", X"1035", X"1038", X"103B", X"103E",
 X"1041", X"1045", X"1048", X"104B", X"104E", X"1051", X"1054", X"1057",
 X"105A", X"105D", X"1060", X"1064", X"1067", X"106A", X"106D", X"1070",
 X"1073", X"1076", X"1079", X"107C", X"1080", X"1083", X"1086", X"1089",
 X"108C", X"108F", X"1092", X"1096", X"1099", X"109C", X"109F", X"10A2",
 X"10A5", X"10A9", X"10AC", X"10AF", X"10B2", X"10B5", X"10B8", X"10BB",
 X"10BF", X"10C2", X"10C5", X"10C8", X"10CB", X"10CE", X"10D2", X"10D5",
 X"10D8", X"10DB", X"10DE", X"10E1", X"10E5", X"10E8", X"10EB", X"10EE",
 X"10F1", X"10F4", X"10F8", X"10FB", X"10FE", X"1101", X"1104", X"1107",
 X"110B", X"110E", X"1111", X"1114", X"1117", X"111A", X"111E", X"1121",
 X"1124", X"1127", X"112A", X"112D", X"1131", X"1134", X"1137", X"113A",
 X"113D", X"1140", X"1143", X"1147", X"114A", X"114D", X"1150", X"1153",
 X"1156", X"1159", X"115C", X"1160", X"1163", X"1166", X"1169", X"116C",
 X"116F", X"1172", X"1175", X"1178", X"117C", X"117F", X"1182", X"1185",
 X"1188", X"118B", X"118E", X"1191", X"1194", X"1197", X"119A", X"119D",
 X"11A1", X"11A4", X"11A7", X"11AA", X"11AD", X"11B0", X"11B3", X"11B6",
 X"11B9", X"11BC", X"11BF", X"11C2", X"11C5", X"11C8", X"11CB", X"11CE",
 X"11D1", X"11D4", X"11D7", X"11DA", X"11DD", X"11E0", X"11E3", X"11E6",
 X"11E9", X"11EB", X"11EE", X"11F1", X"11F4", X"11F7", X"11FA", X"11FD",
 X"1200", X"1203", X"1206", X"1209", X"120B", X"120E", X"1211", X"1214",
 X"1217", X"121A", X"121D", X"121F", X"1222", X"1225", X"1228", X"122B",
 X"122D", X"1230", X"1233", X"1236", X"1239", X"123B", X"123E", X"1241",
 X"1244", X"1246", X"1249", X"124C", X"124E", X"1251", X"1254", X"1257",
 X"1259", X"125C", X"125E", X"1261", X"1264", X"1266", X"1269", X"126C",
 X"126E", X"1271", X"1273", X"1276", X"1279", X"127B", X"127E", X"1280",
 X"1283", X"1285", X"1288", X"128A", X"128D", X"128F", X"1292", X"1294",
 X"1297", X"1299", X"129C", X"129E", X"12A0", X"12A3", X"12A5", X"12A8",
 X"12AA", X"12AC", X"12AF", X"12B1", X"12B3", X"12B6", X"12B8", X"12BA",
 X"12BD", X"12BF", X"12C1", X"12C4", X"12C6", X"12C8", X"12CA", X"12CD",
 X"12CF", X"12D1", X"12D3", X"12D5", X"12D7", X"12DA", X"12DC", X"12DE",
 X"12E0", X"12E2", X"12E4", X"12E6", X"12E8", X"12EA", X"12EC", X"12EE",
 X"12F0", X"12F2", X"12F4", X"12F6", X"12F8", X"12FA", X"12FC", X"12FE",
 X"1300", X"1302", X"1304", X"1306", X"1308", X"130A", X"130B", X"130D",
 X"130F", X"1311", X"1313", X"1314", X"1316", X"1318", X"131A", X"131B",
 X"131D", X"131F", X"1320", X"1322", X"1324", X"1325", X"1327", X"1329",
 X"132A", X"132C", X"132D", X"132F", X"1331", X"1332", X"1334", X"1335",
 X"1337", X"1338", X"1339", X"133B", X"133C", X"133E", X"133F", X"1340",
 X"1342", X"1343", X"1345", X"1346", X"1347", X"1348", X"134A", X"134B",
 X"134C", X"134D", X"134F", X"1350", X"1351", X"1352", X"1353", X"1354",
